SHAP_Age,SHAP_Department,SHAP_JobRole,SHAP_MonthlyIncome,SHAP_YearsAtCompany,SHAP_YearsInCurrentRole,SHAP_YearsSinceLastPromotion,SHAP_PerformanceRating,SHAP_JobSatisfaction,SHAP_WorkLifeBalance,SHAP_EnvironmentSatisfaction,SHAP_OverTime,SHAP_Gender,SHAP_MaritalStatus,SHAP_DistanceFromHome,SHAP_TotalWorkingYears,SHAP_Income_to_Age_Ratio,SHAP_Tenure_to_Age_Ratio,SHAP_Role_Tenure_Ratio,SHAP_Experience_to_Age_Ratio,SHAP_Promotion_Frequency,SHAP_Satisfaction_Score,SHAP_Income_Quartile,SHAP_Income_Z_Score,SHAP_Distance_WorkLife_Impact,SHAP_Age_Group,SHAP_Tenure_Group,SHAP_Performance_Category,SHAP_Distance_Category,SHAP_Satisfaction_Level,SHAP_High_Overtime_Risk,SHAP_Low_Satisfaction_Risk,SHAP_High_Distance_Risk,SHAP_Stagnation_Risk,SHAP_Dept_Role_Combo,SHAP_Age_Income_Segment,SHAP_Performance_Satisfaction,SHAP_WorkLife_Combined_Score,SHAP_Senior_High_Performer,SHAP_Composite_Risk_Score,SHAP_Risk_Level,EmployeeID,Total_SHAP_Score,Predicted_Probability,Actual_Attrition,Risk_Category
-0.0029631828328327346,9.767250659328037e-05,-0.003033583134580262,0.009233115136191662,-0.003974978805911259,0.0005968699160507161,-0.003986549924923442,-0.005498099074028434,0.0012398889808183315,-0.000608018400208934,0.006618751456644716,0.001360643575129132,0.0007803494211933769,0.008834540068286075,-0.008858282544065852,-0.005315624651012804,-0.007660021620162277,-0.02564630452018188,0.0028942403504458192,-0.010479601841772017,-0.00802038342633244,0.007094871237397238,-0.004378478840357814,-0.023697620375590416,-0.0027195251509211475,-0.00048316535773843775,-0.0020348138184459645,-0.0006163146076211167,0.0010110286308480825,0.0026531968944298,-0.0070063992864837195,-0.004174815080926012,0.0011222657809848223,-0.000372339739403718,0.0048666479148126735,-0.0077945367106140055,-0.007896275814832302,0.00122121429957338,-0.0006644447533899008,0.0036689636141019177,-0.0016602729047480687,10,-0.09624937343358392,0.07146491228070176,0,Low Risk
0.009526350871096868,0.0014236589266609914,0.004780595232182872,-0.01079287845939921,0.0060970550406738095,-0.01289337845293569,0.05036810654923059,-0.005575516590148969,-0.003462640783065554,0.0005344055922218003,0.003894832050317041,-0.00022620682532767646,-0.0020928407540031935,-0.007716843625188667,-0.007767620263066939,-0.010551444481795394,0.011364258441814696,0.009010675867313783,-0.011442648859659468,-0.004466776124333351,0.04387339620491208,0.01955181696614881,-0.004043171598556984,0.008214993842030503,-0.0009622395174785277,0.004105517893754967,0.003061600113575072,0.0018952086040646032,-0.0009120233196531629,-0.0014950584141724594,-0.006475842334152465,-0.0014226009626845395,-0.0030256202217389546,-0.00013107595416574384,-0.0005850748874315548,-0.007938010046821722,-0.0008763032695468145,0.0002786098912616754,-0.0007253992292992376,-0.00032450103365138934,-0.000948681442863855,11,0.07112668463611864,0.23884097035040433,1,Low Risk
-0.009170155839842806,-0.0001342902833802551,0.005111562701149961,-0.009041368137227243,-0.005620604121861293,0.002530495587703848,-0.001106790772622819,-0.0056257327568070776,-0.004712630192438209,-0.0030705395041059633,0.002021673771747964,-0.00029404611257251995,-0.0013362414484126709,-0.004175819312096455,-0.015025461396065276,-0.006481945879930671,0.0008260813809266149,-0.0009043802440777031,-0.00958429608748999,-0.0038134805211217076,0.017489523861156587,0.010951058918709969,-0.004443960079146368,-0.026410249126867996,-0.002311839778551531,0.003982515443355778,-0.005238804028349506,0.0023756925910078607,-0.0024591741324732543,0.0012059895460051686,2.8704329107541005e-05,-0.0013242668979759323,-0.002460403734135982,-0.00013720936539476022,-0.0021275583560725546,-0.00686832391339212,-0.003723966464198939,0.0003682168038202686,-0.00034353549324463904,-0.0007866118019034402,-0.0006084049756526758,12,-0.09245057582272079,0.0752637098915649,0,Low Risk
-0.002229916436986552,-7.91913679776318e-05,0.00342035001555278,0.00424496509088909,-0.0010141283018278227,0.0028425887377477588,0.0015330453955400955,-0.0017816283385838079,-0.002569643091666169,0.004725184661590366,-0.008914923678536083,0.006292999550445731,-9.388911820489864e-05,0.006559148141227612,-0.018152262389475437,-0.013500065195818763,0.000128203536570129,-0.008058194361232396,0.01121128950360461,-0.004305257259461426,-0.01577709633686536,-0.007609349295968528,0.005649194357242995,0.003181608689844577,-0.004502770770763486,0.006000199129398151,0.001971088427894048,0.002608830381150614,-0.008784047848473133,-0.006999181772285928,-0.0029167856896495418,-0.0007983756472017289,0.00047385617889474747,-8.952463815746709e-05,0.0053952305082511105,0.056681864937111255,-0.002811297969705692,0.0015778007874250538,-0.0005941946707265836,0.0011849668709220087,-0.0003873602595810852,13,0.013713330462153225,0.1814276161764389,0,Low Risk
0.004289163151438044,0.0030908427131760446,-0.008927449714436464,0.01906451019941502,0.01009230172035249,-0.011658475464188696,-0.00512960253045603,0.005391809234722876,0.002818908796578078,0.0009619972974240186,0.011166448212147705,0.006983232851530835,0.0004384928174858898,-0.008726942451972993,-0.008255183873150404,0.018528668941027702,0.01298472620355328,0.0012097255980475696,0.008155005836264021,-0.001563633216279227,-0.011787318148844744,0.00843124040732962,0.0029318664688749584,0.015673770858008317,-0.004866968264388881,0.00489042689365999,-0.010472575446330911,0.015036467824270828,0.0011142617771023394,-0.0028144574566272926,-0.007242853902998355,-0.0018212142121347235,0.001426476970350285,-0.00025972720564427967,0.0016909165891750707,-0.010240367250110698,0.03493786749987319,-0.0035602388528054585,-0.000265489187498928,0.004886070660279735,-0.003929061170578651,14,0.09467364117364117,0.2623879268879269,0,Low Risk
-0.003693096376444348,-0.002635141457548049,0.009800560773735192,-0.009550913221600654,-0.0055442189365396514,0.00017245673168177837,0.0001419181734725168,-0.004011940239791858,-0.0035462042507141698,-0.0006696586786506859,-0.008758390353288853,0.002434738014872518,-0.0007327377738308497,-0.006924495363998785,-0.012902655722342476,-0.011745737171537787,-0.0017790856373600629,-0.005992276470337251,0.0028846538611091758,0.04624633767138113,-0.0001626334816592735,-0.002536945843391598,-0.0036880170000237397,-0.016163252951459005,0.005766986852151535,0.0026847695666304683,0.0005341579773587798,0.0010850379557040622,-0.0025045307061768115,-0.003147317711081724,0.0008313865617981785,-0.004429951531366548,-0.001558495816500437,-0.00011996671260693022,-0.0029259349737050596,-0.010658409108455676,-0.0024866820678552675,-0.00025013614022911134,-0.0032579600034074617,-0.002291596163377746,-0.0034420729768407264,15,-0.06552745070222726,0.10218683501205846,0,Low Risk
-0.009269109456049748,0.0006307396248434072,0.004611660068044012,0.003771616756143909,0.006953538915391206,0.022123539934299854,-0.007604879861509516,-0.0016617033348815622,0.004348286744589415,-0.002486710896826516,-0.013005132568731875,-0.0005258950592318864,0.0009373989617085847,0.012112102780010013,-0.0005380179078422416,0.05146411526647144,0.02889818018071534,0.013449692309405504,-0.00604910276903155,0.036015418502730774,-0.003916223278720131,0.002299665335482328,0.012197535458431136,0.0052057898607552845,0.0073437802459300336,-0.0020213229778777327,0.004933959060216065,-0.009067030537292487,0.0010678011629618928,-0.006264765802387369,-0.0006960582922009102,-0.00034313011921679895,0.0006414847348718289,-5.1391799412776674e-05,-0.002994885500664369,-0.005472393248991062,-0.0026934365794147666,-0.0021703573621152457,-0.000522133504477391,-5.6594080101577586e-05,-0.005953173823167339,16,0.13564285714285718,0.3033571428571429,0,Medium Risk
-0.00248933298891751,0.0004329079879533471,-0.0010072636088460111,-0.009809383087590549,0.0018285210783324363,-0.003917293090689106,0.0008035533178331765,-0.0025480505330398953,0.00024097515418065827,0.000837863266066189,-0.012528979500880517,-0.0005882509543855582,0.0008844044862845978,0.007755892264809383,0.018993976827301848,-0.006784153916611507,0.021496550568878312,-0.010559184571302043,-0.011459796692904365,-0.0002905567194565143,-0.006605053002269307,0.006764796713431858,-0.00842697447524833,-0.002991381329583887,0.03306279478614097,-0.007953550167090841,-0.0064271227083931666,0.0033403931118413184,0.00019554717043063246,0.0068853624795919294,-0.0003288153731484034,0.0004768599890606869,-0.001337077936146984,-6.684560017747232e-05,0.008397927459115571,-0.009648908064202457,-0.004284294067877193,0.022831692269306068,-0.0006677692876610794,-0.001154885970369207,0.0005246039643532127,17,0.02387969924812029,0.19159398496240598,0,Low Risk
-0.0007052391437166313,-0.001720105106236621,-0.015627896397213747,0.009168360830185343,0.006259072322061927,0.0024333537841948125,-0.004492926085886403,-0.0068519356792183074,-0.0031609870033818496,-0.009454833564384212,0.01571794111902605,-0.004540077869053745,-0.0014193014169591046,-0.002289208565474364,0.011312060228195944,-0.01537795400801869,0.024488667329688248,0.014689808193411326,0.011889161420727955,-0.006704829788377117,-0.008923673945394216,0.012746064088332202,0.010157857452908406,0.02171881729664529,-0.01569504285182542,-0.002669251234768617,0.004003838344849773,0.007040334052336425,-0.0018994551086547312,0.0014217415364283946,-0.00284308244108759,0.00034289936942814565,0.0014306167950956005,-0.00012565004140328666,-0.0064872180886819866,-0.014245725572013538,-0.005846496191591251,-0.0006341269904512803,-0.00023880373344220172,0.012357190578953086,0.001982385291115233,18,0.03720634920634924,0.20492063492063495,0,Low Risk
-0.0013819097759627773,0.004076458999874338,0.02043113616143457,0.0054843890178346705,-0.0003505674337483565,0.005927162456992556,-0.0006955385950006426,0.017395364726860162,-0.005872955350481987,-0.002427145948735359,-0.0007112884762678348,-0.00121474519038655,0.0076161578570506875,-0.0073381186187038054,0.005328469742673307,-0.010223285267523089,0.0179514843815889,-0.001915058332048324,0.011584547924176979,-0.00031132911524552184,-0.012472683904676507,-0.015983966562171242,-0.004891781535531819,0.028519110020889096,0.01274980437649394,0.002649113376417317,-0.005745804389601156,0.00853671198728694,-0.0029385493911551954,-0.008904260849528351,-0.0025350682069244803,0.000326721632055283,-0.00032155899041263656,-0.00013237284324906973,0.0030382096696383964,0.012916210096343486,0.0230164065174845,0.008749822014573463,-0.001473194386545127,-0.0018907822583764922,0.009534893371676354,19,0.11610020890906862,0.28381449462335434,0,Low Risk
-0.006001381795233486,0.0007230512130139448,-0.009296001579944119,0.008521849384338007,-0.0063399339021043225,-0.002351180473780509,0.0007802429813028593,-0.004756309605283089,0.0001874290205767533,-0.001889474657060926,-0.010625544379644544,0.0011777324347828427,-3.9802722070079614e-05,-0.0005078456632987661,-0.008555427039948198,-0.010757890005698835,-0.010637397641944437,-0.005575677572707604,-0.0013396208630461395,-0.00853078556422478,-0.01984956132987993,-0.0023417860471060116,-0.0036821715234804046,-0.015232929168581032,0.003426863977280204,0.0029087212130160366,-0.0022864872533211195,0.0008314071074798774,0.0008312614168657264,-0.0036399048312718,0.0001553084101180006,0.0014995082721668464,0.0007651954020341897,-0.00014970862079516652,-0.006588597339943322,0.0056393194604596195,0.0010375534800652296,0.002973578682649665,-0.001388790890114142,-0.0011984788154740156,0.0001744508448075421,20,-0.11192921598499946,0.0557850697292863,0,Low Risk
-0.012357419551124392,-0.0002877360392548944,-0.007643348028920198,-0.00852515113055729,0.002796492990259675,0.0026352358942009217,0.009885499140748506,0.013681490975100958,0.0033950584852640124,0.00029803542657966806,0.004832619829910488,0.00023667420391287696,0.0051847798641922235,-0.007874192644805858,0.0038354957172768434,-0.009491984107539677,-0.014949382514674881,0.02454767342486031,0.009625491699855292,-0.010257508636381774,0.044151206934837026,-0.004047273806739593,-0.004852487678017219,-0.0024113726656018655,-0.004022395084228278,0.00111410806658529,-0.002919769982700994,0.008107666455075893,-3.602857376832779e-05,0.0011768704119607155,0.0004156118213011449,-0.004218694572274556,-0.008857478917343183,-0.00011907511700192335,0.008751259268175358,-0.00662113861617788,0.031564355321188876,0.013123690131694973,-0.0002955588753774301,0.003917064114210357,0.004655458372348443,21,0.08814384200704962,0.2558581277213353,0,Low Risk
-0.022013104412336015,-0.006829077239870303,0.013744363570094856,-0.0026590399735223194,-0.007373880514847273,0.0017068544247213241,-0.005231365976777081,-0.0025376572504266894,-0.00044570994573427195,0.0005112711535938344,0.025587200340201385,0.0010854122640299828,-0.0011260003759741538,0.007567648140095448,-0.01261921355923596,-0.013021178908779421,-0.008984998923752052,-0.0003251744073433226,0.011084124771111533,-0.004736652609017659,-0.007764868663371894,0.007665764014912298,-0.008561089078496408,-0.019499669276800764,0.0018986046008632948,0.0021389122624006856,-0.002025702935377961,0.0071831292339974324,0.003170321250223457,0.0026583549261102566,0.001085079750802161,0.004027545382634213,0.0011013732023177159,-0.00011629565063898511,-0.00868985604064458,0.004659545037012478,0.014810306599476974,0.001752238318222095,-0.00030633810463140805,-0.010397012741859663,-0.003007224792228742,22,-0.0348330621388455,0.13288122357544016,0,Low Risk
0.014398440925931058,0.0014398898085802253,-0.004229952602339686,0.0046413502422063884,-0.00789792673785223,0.00027841671740414886,0.002389896489725913,-0.0027774395870316057,-0.004918392837203663,-0.0017397135424528129,0.004531345239087067,-0.00015968924908486118,0.003817980859208109,-0.012506070253756527,0.0005935820523326471,-0.010584314756575813,0.0016210820387121108,-0.00687263815565091,0.004786886220495618,-0.0027342111167532263,-0.0002983430046723393,0.010465243128117283,0.0018497791145707736,0.01418528575910055,-0.0025213497303739007,-0.004173811790634275,0.002132661698832047,0.007156888254771647,0.00318335318303925,-0.0007813054338150988,-0.0007426012711347206,0.004469414649363882,-0.0004477063872708501,-0.0003746279015849317,0.0003448702113668583,5.3772158333087526e-05,-0.0015504342764098376,0.002781015632557177,-0.000501411438539237,0.0007308457985226964,0.004434919713315468,23,0.024474979822437477,0.19218926553672314,0,Low Risk
-0.005610018704365677,-0.0007704038427343675,0.0016518281866534877,-0.004941722435338471,-0.007015584457918437,-0.008497914386927716,-0.003927320750484107,0.005665995881670178,-0.00027917414543067795,-0.0024873108098178334,0.03191503783728318,0.0006708552020111257,-0.0005091125609347392,0.01098153912936249,-0.004711383205097932,0.013634091347648598,-0.008850064898366502,-0.007245324807596565,0.00838411608763696,0.021812580002601625,0.023492326990624837,0.008568754315396342,-0.008649839193077042,-0.023188282216919456,0.011262388415901721,0.005631741208408047,-0.005992320285603777,0.009306947089868319,0.003079198257742406,-0.006482845115440431,-0.0056938883552978695,0.004654076585292665,0.0007429489452734288,-9.334591922654283e-05,-0.00817408376362828,0.016559058247819756,0.021440899323400243,-0.009086187368440048,-0.0003387164798621741,0.00473068017078545,-0.0023045052371579874,24,0.07933571428571423,0.24705,0,Low Risk
0.0013913539468869273,0.0014563899075013963,-0.018686599225680476,0.012955363423178603,0.002143399832519031,0.007354086786084327,0.0064458312573818745,-0.003817275617572593,-0.0003237497090502943,0.001223651859673966,-0.008574447878402844,-0.003125663120547807,0.00023374095408693489,0.0043024019691974705,-0.00038714612285429086,-0.0073118255381691526,0.006287286790181492,0.004247299638378497,0.011782476434585059,-0.00887190323425575,0.0021112009143747553,-0.0072952089771000555,0.0005758221419228729,-0.004798085667173229,0.006217241518254496,0.003288532455582346,0.00025894974594987095,-0.006598522683691625,-8.863988983917628e-05,-0.008996245367038868,0.00016817156278875988,0.0014807568677051228,-0.0017247069144940002,-0.00025340906411981895,-0.002534083460882836,-0.0022872276088473685,-0.012502784436944296,0.0009749530022608718,0.015557079549487872,0.0009845115537950727,0.005813047828738375,25,-0.0009239745761484893,0.16679031113813722,0,Low Risk
0.004384721497709424,0.00130780464945479,-0.005984154460822685,0.012350598421256236,-0.013032385232812858,0.004737296365118401,-0.002205213173354928,-0.01385152368046047,0.018138248501913208,-0.004997790149492408,-0.004349305398833649,0.0005206792354451658,0.004309916378858849,-0.004858521558956161,-0.007199740869340306,0.015133909920290454,0.015106918497380488,-0.010003596839212796,0.011112721865119895,0.009530613457392322,-0.008344948666417122,0.0032928802835685608,0.01598235144535558,0.018361406321324512,0.0076965736470651,0.011175011666646223,-0.0033272560223101396,-0.011032050869047698,-0.0010293681848126252,0.012494414435924622,-0.0004827505323628824,0.0014456778885426288,-0.0017825485935358898,-0.0002444990752057499,-0.0022510633885334903,0.0007070907807935231,-0.0008702407313812951,0.0008711227812137442,0.004713417251591752,-0.0026839347489417847,-0.008186697950911473,26,0.06665578516521907,0.2343700708795048,0,Low Risk
-0.003403600532064994,0.00032829035794635237,0.009906911595933652,-0.0067242688713027715,0.0023304149439173937,0.0032778481488536133,-0.003224068584413337,-0.003966200318549016,-0.0035826055345439677,-0.0009278452663360472,-0.009301786509290682,-0.0017089197484581322,-0.0003812008449089534,0.00031171551825988727,-0.004355061886627587,0.017744146052467852,-0.006635516111424238,0.007508521675448115,-0.008030032044659638,0.0016645966320423366,-0.00919855419345183,-0.00915082243090449,-0.008954790073830625,-0.006955318968940947,-0.011977237940031,0.004192055291244988,0.004998942351772126,-0.0059813151672965205,-0.0018463912416704907,-0.0013893493062141487,2.755136168011192e-05,0.005341943269069812,-7.573540546246755e-05,-6.219817008360618e-05,0.007318542331488972,-0.009306948400850359,-8.83558503249381e-06,0.0002957154831155908,-0.0008116918299881759,0.0011330878589930478,0.001030506254030737,27,-0.05054950584007193,0.11716477987421385,1,Low Risk
